timestamp,sensor_1,sensor_2
2024-01-01 00:00:00,54.96714153011233,36.99677718293001
2024-01-01 00:01:00,48.61735698828815,34.62316841456384
2024-01-01 00:02:00,56.47688538100692,30.29815184960087
2024-01-01 00:03:00,65.23029856408026,26.76531611147213
2024-01-01 00:04:00,47.658466252766644,33.49111656806795
2024-01-01 00:05:00,47.6586304305082,31.967426927108747
2024-01-01 00:06:00,65.79212815507391,34.47596610013866
2024-01-01 00:07:00,57.67434729152909,33.175859008409844
2024-01-01 00:08:00,45.30525614065048,35.247763576596675
2024-01-01 00:09:00,55.42560043585965,27.32382394219716
2024-01-01 00:10:00,45.365823071875376,36.58697032817163
2024-01-01 00:11:00,45.34270246429743,30.987998023461998
2024-01-01 00:12:00,52.41962271566034,40.37630436312632
2024-01-01 00:13:00,30.86719755342202,26.55406090955216
2024-01-01 00:14:00,32.75082167486967,38.67981901582625
2024-01-01 00:15:00,44.37712470759027,30.989553917313238
2024-01-01 00:16:00,39.87168879665576,26.74290998192776
2024-01-01 00:17:00,53.142473325952736,27.58057082972839
2024-01-01 00:18:00,40.91975924478789,28.3982634590284
2024-01-01 00:19:00,35.87696298664709,32.12082973200958
2024-01-01 00:20:00,64.65648768921554,32.6141774401775
2024-01-01 00:21:00,47.74223699513465,27.131499980307105
2024-01-01 00:22:00,50.67528204687924,29.878227038695087
2024-01-01 00:23:00,35.75251813786544,40.71135179305932
2024-01-01 00:24:00,44.556172754748175,38.637715850503554
2024-01-01 00:25:00,51.10922589709866,32.18161834837016
2024-01-01 00:26:00,38.490064225776976,30.190017390841
2024-01-01 00:27:00,53.75698018345672,30.600156633591308
2024-01-01 00:28:00,43.99361310081195,33.06758986365208
2024-01-01 00:29:00,47.083062502067236,24.886037174007974
2024-01-01 00:30:00,43.98293387770603,28.713117312883274
2024-01-01 00:31:00,68.52278184508938,21.657079630612053
2024-01-01 00:32:00,49.86502775262066,31.996115613026397
2024-01-01 00:33:00,39.422890710440996,33.2359796985137
2024-01-01 00:34:00,58.225449121031886,27.58406768850313
2024-01-01 00:35:00,37.791563500289776,37.869933816450164
2024-01-01 00:36:00,52.08863595004755,23.871171684988294
2024-01-01 00:37:00,30.403298761202244,22.6781255989509
2024-01-01 00:38:00,36.71813951101569,31.12225909279986
2024-01-01 00:39:00,51.96861235869123,35.23549151306077
2024-01-01 00:40:00,57.38466579995411,38.419638457289345
2024-01-01 00:41:00,51.7136828118997,27.7055786856553
2024-01-01 00:42:00,48.843517176117594,35.393404167156476
2024-01-01 00:43:00,46.98896304410711,29.807457652496463
2024-01-01 00:44:00,35.214780096325725,29.136863500295902
2024-01-01 00:45:00,42.801557916052914,34.41829968743336
2024-01-01 00:46:00,45.393612290402125,33.261614392067095
2024-01-01 00:47:00,60.57122226218915,22.118039215078753
2024-01-01 00:48:00,53.43618289568462,37.38270174862948
2024-01-01 00:49:00,32.36959844637266,36.90045677073726
2024-01-01 00:50:00,53.24083969394795,26.872186492452354
2024-01-01 00:51:00,46.149177195836835,31.979017667187044
2024-01-01 00:52:00,43.23077999694041,32.47015093141369
2024-01-01 00:53:00,56.11676288840868,31.303368829119535
2024-01-01 00:54:00,60.30999522495951,27.2484742307729
2024-01-01 00:55:00,59.31280119116199,26.641883160309742
2024-01-01 00:56:00,41.607824767773614,29.872229645042772
2024-01-01 00:57:00,46.907876241487855,35.86364509629682
2024-01-01 00:58:00,53.31263431403564,32.71800077297216
2024-01-01 00:59:00,59.75545127122359,28.14692833956947
2024-01-01 01:00:00,45.2082576215471,33.85849355324172
2024-01-01 01:01:00,48.14341023336183,15.757286896849623
2024-01-01 01:02:00,38.93665025993972,35.74382850186052
2024-01-01 01:03:00,38.037933759193294,21.301431106109504
2024-01-01 01:04:00,58.125258223941984,28.18779529298434
2024-01-01 01:05:00,63.56240028570823,24.401650526869282
2024-01-01 01:06:00,49.27989878419666,23.526592621395473
2024-01-01 01:07:00,60.03532897892024,35.8041339368926
2024-01-01 01:08:00,53.61636025047634,27.661493993440544
2024-01-01 01:09:00,43.54880245394876,31.73251940865358
2024-01-01 01:10:00,53.61395605508414,29.76539710560408
2024-01-01 01:11:00,65.38036566465969,32.385204136115604
2024-01-01 01:12:00,49.64173960890049,30.384109455301278
2024-01-01 01:13:00,65.64643655814007,23.58503887905715
2024-01-01 01:14:00,23.802548959102555,34.9813340972357
2024-01-01 01:15:00,58.21902504375224,27.531217084193436
2024-01-01 01:16:00,50.870470682381715,22.217090506701247
2024-01-01 01:17:00,47.009926495341325,27.859424195170437
2024-01-01 01:18:00,50.91760776535502,37.503798953171554
2024-01-01 01:19:00,30.124310853991073,34.251108710567465
2024-01-01 01:20:00,47.80328112162488,28.256739327960705
2024-01-01 01:21:00,53.57112571511746,28.253711478407855
2024-01-01 01:22:00,64.77894044741517,28.391824743913087
2024-01-01 01:23:00,44.81729781726352,40.383739917804206
2024-01-01 01:24:00,41.91506397106812,31.909677261157768
2024-01-01 01:25:00,44.982429564154636,32.15020823595535
2024-01-01 01:26:00,59.15402117702074,35.151417270159214
2024-01-01 01:27:00,53.287511096596845,31.193945795132567
2024-01-01 01:28:00,44.70239796232961,28.704789270896484
2024-01-01 01:29:00,55.13267433113356,29.01825075457511
2024-01-01 01:30:00,50.9707754934804,29.641993702929682
2024-01-01 01:31:00,59.68644990532889,29.813888817450792
2024-01-01 01:32:00,42.979469061226474,33.6381477181849
2024-01-01 01:33:00,46.723378534022316,30.259729429036497
2024-01-01 01:34:00,46.078918468678424,33.6632003860779
2024-01-01 01:35:00,35.364850518678814,29.59641709945709
2024-01-01 01:36:00,52.96120277064576,30.393175951580453
2024-01-01 01:37:00,52.610552721798896,20.00899657733946
2024-01-01 01:38:00,50.05113456642461,34.581638373512405
2024-01-01 01:39:00,47.65412866624853,31.732442379489964
2024-01-01 01:40:00,35.84629257949586,34.99005054929826
2024-01-01 01:41:00,45.79354677234641,15.518723109031553
2024-01-01 01:42:00,46.572854834732304,40.44187352390364
2024-01-01 01:43:00,41.97722730778381,29.302051859224132
2024-01-01 01:44:00,48.387142883339905,35.54091408368758
2024-01-01 01:45:00,54.040508568145384,24.800470364372345
2024-01-01 01:46:00,68.8618590121053,33.063869525312846
2024-01-01 01:47:00,51.74577812831839,24.73292218413172
2024-01-01 01:48:00,52.57550390722764,26.881155196520975
2024-01-01 01:49:00,49.25554084233833,39.570156769333934
2024-01-01 01:50:00,30.812287847009586,29.046587996183266
2024-01-01 01:51:00,49.73486124550783,31.087164365898616
2024-01-01 01:52:00,50.60230209941027,34.35033865344377
2024-01-01 01:53:00,74.63242112485287,32.47840943986302
2024-01-01 01:54:00,48.076390352188774,30.752094525717883
2024-01-01 01:55:00,53.015473423336125,31.824805012331126
2024-01-01 01:56:00,49.65288230294757,42.01707792619138
2024-01-01 01:57:00,38.31321962380468,29.711906014832074
2024-01-01 01:58:00,61.42822814515021,31.005495233574837
2024-01-01 01:59:00,57.519330326867745,35.25327198003806
2024-01-01 02:00:00,57.910319470430466,35.52762966478992
2024-01-01 02:01:00,40.906125452052606,35.9351515278019
2024-01-01 02:02:00,64.02794310936099,33.19365111014592
2024-01-01 02:03:00,35.98148937207719,24.284975436347583
2024-01-01 02:04:00,55.868570938002705,38.16715766150548
2024-01-01 02:05:00,71.90455625809979,24.26827303490656
2024-01-01 02:06:00,40.09463674869312,31.513177326195166
2024-01-01 02:07:00,44.33702270397228,26.22862074990321
2024-01-01 02:08:00,50.99651365087641,29.679308267035037
2024-01-01 02:09:00,44.96524345883801,31.6438120515174
